INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
==> Fetching https://mirror.spack.io/_source-cache/archive/90/90e5e93cc724e4ebe12ede80df1634063c7a855692685919bfe60b556c9bd09e.tar.xz
==> No patches needed for diffutils
==> diffutils: Executing phase: 'autoreconf'
==> diffutils: Executing phase: 'configure'
==> diffutils: Executing phase: 'build'
==> diffutils: Executing phase: 'install'
==> diffutils: Successfully installed diffutils-3.10-5rtpzk24lc4zxmgpxct4kgmcml64vmdz
  Stage: 0.20s.  Autoreconf: 0.00s.  Configure: 21.55s.  Build: 0.89s.  Install: 0.40s.  Post-install: 0.03s.  Total: 23.13s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/diffutils-3.10-5rtpzk24lc4zxmgpxct4kgmcml64vmdz
==> Installing ncurses-6.5-luctbd7v7v5uflsxqnplcbu7tau4l3hd [9/18]
==> No binary for ncurses-6.5-luctbd7v7v5uflsxqnplcbu7tau4l3hd found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/13/136d91bc269a9a5785e5f9e980bc76ab57428f604ce3e5a5a90cebc767971cc6.tar.gz
==> Applied patch /opt/spack/var/spack/repos/builtin/packages/ncurses/rxvt_unicode_6_4.patch
==> ncurses: Executing phase: 'autoreconf'
==> ncurses: Executing phase: 'configure'
==> ncurses: Executing phase: 'build'
==> ncurses: Executing phase: 'install'
==> ncurses: Successfully installed ncurses-6.5-luctbd7v7v5uflsxqnplcbu7tau4l3hd
  Stage: 0.50s.  Autoreconf: 0.00s.  Configure: 25.71s.  Build: 6.41s.  Install: 3.26s.  Post-install: 0.36s.  Total: 36.31s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/ncurses-6.5-luctbd7v7v5uflsxqnplcbu7tau4l3hd
==> Installing bzip2-1.0.8-l3jzxmputt27ml4f5fgc5wmiwn2driby [10/18]
==> No binary for bzip2-1.0.8-l3jzxmputt27ml4f5fgc5wmiwn2driby found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/ab/ab5a03176ee106d3f0fa90e381da478ddae405918153cca248e682cd0c4a2269.tar.gz
==> Ran patch() for bzip2
==> bzip2: Executing phase: 'install'
==> bzip2: Successfully installed bzip2-1.0.8-l3jzxmputt27ml4f5fgc5wmiwn2driby
  Stage: 0.11s.  Install: 1.49s.  Post-install: 0.01s.  Total: 1.63s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/bzip2-1.0.8-l3jzxmputt27ml4f5fgc5wmiwn2driby
==> Installing nghttp2-1.64.0-amfuljlkvuvmiaa76bnsfx6ixr5ou75w [11/18]
==> No binary for nghttp2-1.64.0-amfuljlkvuvmiaa76bnsfx6ixr5ou75w found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/20/20e73f3cf9db3f05988996ac8b3a99ed529f4565ca91a49eb0550498e10621e8.tar.gz
==> No patches needed for nghttp2
==> nghttp2: Executing phase: 'autoreconf'
==> nghttp2: Executing phase: 'configure'
==> nghttp2: Executing phase: 'build'
==> nghttp2: Executing phase: 'install'
==> nghttp2: Successfully installed nghttp2-1.64.0-amfuljlkvuvmiaa76bnsfx6ixr5ou75w
  Stage: 0.19s.  Autoreconf: 0.00s.  Configure: 7.36s.  Build: 1.81s.  Install: 0.18s.  Post-install: 0.01s.  Total: 9.62s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/nghttp2-1.64.0-amfuljlkvuvmiaa76bnsfx6ixr5ou75w
==> Installing readline-8.2-po3j6ur6dhxz6ojeig7u77q6nbslxyr2 [12/18]
==> No binary for readline-8.2-po3j6ur6dhxz6ojeig7u77q6nbslxyr2 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/3f/3feb7171f16a84ee82ca18a36d7b9be109a52c04f492a053331d7d1095007c35.tar.gz
==> Fetching https://mirror.spack.io/_source-cache/archive/bb/bbf97f1ec40a929edab5aa81998c1e2ef435436c597754916e6a5868f273aff7
==> Applied patch https://ftpmirror.gnu.org/readline/readline-8.2-patches/readline82-001
==> readline: Executing phase: 'autoreconf'
==> readline: Executing phase: 'configure'
==> readline: Executing phase: 'build'
==> readline: Executing phase: 'install'
==> readline: Successfully installed readline-8.2-po3j6ur6dhxz6ojeig7u77q6nbslxyr2
  Stage: 0.21s.  Autoreconf: 0.00s.  Configure: 4.60s.  Build: 0.57s.  Install: 0.10s.  Post-install: 0.02s.  Total: 5.55s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/readline-8.2-po3j6ur6dhxz6ojeig7u77q6nbslxyr2
==> Installing gdbm-1.23-vrz7olajkhphwyblf6xt4xgry7mhz5bo [13/18]
==> No binary for gdbm-1.23-vrz7olajkhphwyblf6xt4xgry7mhz5bo found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/74/74b1081d21fff13ae4bd7c16e5d6e504a4c26f7cde1dca0d963a484174bbcacd.tar.gz
==> No patches needed for gdbm
==> gdbm: Executing phase: 'autoreconf'
==> gdbm: Executing phase: 'configure'
==> gdbm: Executing phase: 'build'
==> gdbm: Executing phase: 'install'
==> gdbm: Successfully installed gdbm-1.23-vrz7olajkhphwyblf6xt4xgry7mhz5bo
  Stage: 0.12s.  Autoreconf: 0.00s.  Configure: 3.79s.  Build: 1.19s.  Install: 0.38s.  Post-install: 0.02s.  Total: 5.56s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/gdbm-1.23-vrz7olajkhphwyblf6xt4xgry7mhz5bo
==> Installing perl-5.40.0-2ynqqfi5cttre5nl4jt4qqci4xcqazm2 [14/18]
==> No binary for perl-5.40.0-2ynqqfi5cttre5nl4jt4qqci4xcqazm2 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/c7/c740348f357396327a9795d3e8323bafd0fe8a5c7835fc1cbaba0cc8dfe7161f.tar.gz
==> Fetching https://mirror.spack.io/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Moving resource stage
	source: /tmp/root/spack-stage/resource-cpanm-2ynqqfi5cttre5nl4jt4qqci4xcqazm2/spack-src/
	destination: /tmp/root/spack-stage/spack-stage-perl-5.40.0-2ynqqfi5cttre5nl4jt4qqci4xcqazm2/spack-src/cpanm/cpanm
==> Ran patch() for perl
==> perl: Executing phase: 'configure'
==> perl: Executing phase: 'build'
==> perl: Executing phase: 'install'
==> perl: Successfully installed perl-5.40.0-2ynqqfi5cttre5nl4jt4qqci4xcqazm2
  Stage: 0.83s.  Configure: 41.65s.  Build: 17.02s.  Install: 12.71s.  Post-install: 0.42s.  Total: 1m 12.70s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/perl-5.40.0-2ynqqfi5cttre5nl4jt4qqci4xcqazm2
==> Installing openssl-3.4.0-rlfo37lu3fdrlcetyx754imxykheupfb [15/18]
==> No binary for openssl-3.4.0-rlfo37lu3fdrlcetyx754imxykheupfb found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/e1/e15dda82fe2fe8139dc2ac21a36d4ca01d5313c75f99f46c4e8a27709b7294bf.tar.gz
==> Ran patch() for openssl
==> openssl: Executing phase: 'install'
==> openssl: Successfully installed openssl-3.4.0-rlfo37lu3fdrlcetyx754imxykheupfb
  Stage: 0.76s.  Install: 17.65s.  Post-install: 0.07s.  Total: 18.53s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/openssl-3.4.0-rlfo37lu3fdrlcetyx754imxykheupfb
==> Installing curl-8.10.1-ila7li4r6rae7kywqgbmfvsigl56p56g [16/18]
==> No binary for curl-8.10.1-ila7li4r6rae7kywqgbmfvsigl56p56g found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/37/3763cd97aae41dcf41950d23e87ae23b2edb2ce3a5b0cf678af058c391b6ae31.tar.bz2
==> No patches needed for curl
==> curl: Executing phase: 'autoreconf'
==> curl: Executing phase: 'configure'
==> curl: Executing phase: 'build'
==> curl: Executing phase: 'install'
==> curl: Successfully installed curl-8.10.1-ila7li4r6rae7kywqgbmfvsigl56p56g
  Stage: 0.53s.  Autoreconf: 0.00s.  Configure: 15.98s.  Build: 3.47s.  Install: 0.57s.  Post-install: 0.09s.  Total: 20.71s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/curl-8.10.1-ila7li4r6rae7kywqgbmfvsigl56p56g
==> Installing cmake-3.31.0-y63nqjyrroi5qgkg45eqdgwqmah6fsb7 [17/18]
==> No binary for cmake-3.31.0-y63nqjyrroi5qgkg45eqdgwqmah6fsb7 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/30/300b71db6d69dcc1ab7c5aae61cbc1aa2778a3e00cbd918bc720203e311468c3.tar.gz
==> No patches needed for cmake
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.31.0-y63nqjyrroi5qgkg45eqdgwqmah6fsb7
  Stage: 0.72s.  Bootstrap: 36.22s.  Build: 30.88s.  Install: 1.32s.  Post-install: 0.67s.  Total: 1m 9.91s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/cmake-3.31.0-y63nqjyrroi5qgkg45eqdgwqmah6fsb7
==> Installing btop-1.3.2-lrwey2zovb66ofrir77qondgmtngtgi2 [18/18]
==> No binary for btop-1.3.2-lrwey2zovb66ofrir77qondgmtngtgi2 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/33/331d18488b1dc7f06cfa12cff909230816a24c57790ba3e8224b117e3f0ae03e.tar.gz
==> No patches needed for btop
==> btop: Executing phase: 'cmake'
==> btop: Executing phase: 'build'
==> btop: Executing phase: 'install'
==> btop: Successfully installed btop-1.3.2-lrwey2zovb66ofrir77qondgmtngtgi2
  Stage: 0.16s.  Cmake: 1.05s.  Build: 12.72s.  Install: 0.04s.  Post-install: 0.02s.  Total: 14.06s
[+] /opt/spack/opt/spack/linux-rocky9-sapphirerapids/clang-18.1.8/btop-1.3.2-lrwey2zovb66ofrir77qondgmtngtgi2
==> Updating view at /opt/spack/var/spack/environments/virtual_fugaku/.spack-env/view
+ return 0
+ spack gc -y
+ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+ : the real spack script is here: /opt/spack/bin/spack
+ _spack_shell_wrapper gc -y
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ '[' -n '' ']'
+ _sp_flags=
+ '[' '!' -z x ']'
+ '[' gc '!=' gc ']'
+ '[' -n '' ']'
+ '[' '' '!=' '' ']'
+ _sp_subcommand=
+ '[' '!' -z x ']'
+ _sp_subcommand=gc
+ shift
+ case $_sp_subcommand in
+ command spack gc -y
==> Successfully uninstalled cmake@3.31.0%clang@18.1.8~doc+ncurses+ownlibs~qtgui build_system=generic build_type=Release arch=linux-rocky9-sapphirerapids/y63nqjy
==> Successfully uninstalled curl@8.10.1%clang@18.1.8~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-rocky9-sapphirerapids/ila7li4
==> Successfully uninstalled nghttp2@1.64.0%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids/amfuljl
==> Successfully uninstalled openssl@3.4.0%clang@18.1.8~docs+shared build_system=generic certs=mozilla arch=linux-rocky9-sapphirerapids/rlfo37l
==> Successfully uninstalled ca-certificates-mozilla@2023-05-30%clang@18.1.8 build_system=generic arch=linux-rocky9-sapphirerapids/2xkfhh3
==> Successfully uninstalled perl@5.40.0%clang@18.1.8+cpanm+opcode+open+shared+threads build_system=generic arch=linux-rocky9-sapphirerapids/2ynqqfi
==> Successfully uninstalled berkeley-db@18.1.40%clang@18.1.8+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-rocky9-sapphirerapids/z3gpwmq
==> Successfully uninstalled bzip2@1.0.8%clang@18.1.8~debug~pic+shared build_system=generic arch=linux-rocky9-sapphirerapids/l3jzxmp
==> Successfully uninstalled gdbm@1.23%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids/vrz7ola
==> Successfully uninstalled zlib-ng@2.2.1%clang@18.1.8+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-rocky9-sapphirerapids/oesodca
==> Successfully uninstalled diffutils@3.10%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids/5rtpzk2
==> Successfully uninstalled readline@8.2%clang@18.1.8 build_system=autotools patches=bbf97f1 arch=linux-rocky9-sapphirerapids/po3j6ur
==> Successfully uninstalled libiconv@1.17%clang@18.1.8 build_system=autotools libs=shared,static arch=linux-rocky9-sapphirerapids/ic2itdy
==> Successfully uninstalled ncurses@6.5%clang@18.1.8~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-rocky9-sapphirerapids/luctbd7
==> Successfully uninstalled pkgconf@2.2.0%clang@18.1.8 build_system=autotools arch=linux-rocky9-sapphirerapids/mb5ln4l
==> Successfully uninstalled gmake@4.4.1%clang@18.1.8~guile build_system=generic arch=linux-rocky9-sapphirerapids/hoj3flg
+ return 0
+ spack clean --all
+ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+ : the real spack script is here: /opt/spack/bin/spack
+ _spack_shell_wrapper clean --all
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++ '[' -n '' ']'
+ '[' -n '' ']'
+ _sp_flags=
+ '[' '!' -z x ']'
+ '[' clean '!=' clean ']'
+ '[' -n '' ']'
+ '[' '' '!=' '' ']'
+ _sp_subcommand=
+ '[' '!' -z x ']'
+ _sp_subcommand=clean
+ shift
+ case $_sp_subcommand in
+ command spack clean --all
==> Removing all temporary build stages
==> Removing cached downloads
==> Removing install failure marks
==> Removing cached information on repositories
==> Removing python cache files
+ return 0
+ dnf clean all
27 files removed
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Copying /opt/spack to 
INFO:    Running post scriptlet
+ . /opt/spack/share/spack/setup-env.sh
++ '[' -n '' ']'
++ export _sp_initializing=true
++ _sp_initializing=true
+++ _spack_determine_shell
+++ '[' -f /proc/115997/exe ']'
++++ readlink /proc/115997/exe
+++ _sp_exe=/usr/bin/bash
+++ basename /usr/bin/bash
+++ tr -d 0123456789
++ _sp_shell=bash
++ alias 'spacktivate=spack env activate'
++ '[' bash = bash ']'
++ _sp_source_file=/opt/spack/share/spack/setup-env.sh
++ '[' bash = zsh ']'
++++ dirname /opt/spack/share/spack/setup-env.sh
+++ cd /opt/spack/share/spack
+++ pwd
++ _sp_share_dir=/opt/spack/share/spack
+++++ dirname /opt/spack/share/spack
++++ dirname /opt/spack/share
+++ cd /opt/spack
+++ pwd
++ _sp_prefix=/opt/spack
++ '[' -x /opt/spack/bin/spack ']'
++ export SPACK_ROOT=/opt/spack
++ SPACK_ROOT=/opt/spack
++ _spack_pathadd PATH /opt/spack/bin
++ _pa_varname=PATH
++ _pa_new_path=PATH
++ '[' -n /opt/spack/bin ']'
++ _pa_varname=PATH
++ _pa_new_path=/opt/spack/bin
++ eval '_pa_oldvalue=${PATH:-}'
+++ _pa_oldvalue=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ _pa_canonical=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:
++ '[' -d /opt/spack/bin ']'
++ '[' /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin: = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin: ']'
++ '[' -n /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin ']'
++ eval 'export PATH="/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"'
+++ export PATH=/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/spack/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ eval 'spack() {
    : this is a shell function from: /opt/spack/share/spack/setup-env.sh
    : the real spack script is here: /opt/spack/bin/spack
    _spack_shell_wrapper "$@"
    return $?
}'
++ '[' bash = bash ']'
++ export -f spack
++ export -f _spack_shell_wrapper
++ for cmd in "${SPACK_PYTHON:-}" python3 python python2
++ command -v ''
++ for cmd in "${SPACK_PYTHON:-}" python3 python python2
++ command -v python3
+++ command -v python3
++ export SPACK_PYTHON=/usr/bin/python3
++ SPACK_PYTHON=/usr/bin/python3
++ break
++ '[' -z '' ']'
++ need_module=no
++ _spack_fn_exists use
++ LANG=
++ grep -q function
++ type use
++ _spack_fn_exists module
++ LANG=
++ type module
++ grep -q function
++ need_module=yes
++ '[' yes = yes ']'
+++ spack --print-shell-vars sh,modules
+++ : this is a shell function from: /opt/spack/share/spack/setup-env.sh
+++ : the real spack script is here: /opt/spack/bin/spack
+++ _spack_shell_wrapper --print-shell-vars sh,modules
+++ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+++ eval 'if [ -n "${DYLD_LIBRARY_PATH-}" ]; then export SPACK_DYLD_LIBRARY_PATH=${DYLD_LIBRARY_PATH}; fi'
++++ '[' -n '' ']'
+++ for var in DYLD_LIBRARY_PATH DYLD_FALLBACK_LIBRARY_PATH
+++ eval 'if [ -n "${DYLD_FALLBACK_LIBRARY_PATH-}" ]; then export SPACK_DYLD_FALLBACK_LIBRARY_PATH=${DYLD_FALLBACK_LIBRARY_PATH}; fi'
++++ '[' -n '' ']'
+++ '[' -n '' ']'
+++ _sp_flags=
+++ '[' '!' -z x ']'
+++ '[' -print-shell-vars '!=' --print-shell-vars ']'
+++ _sp_flags=' --print-shell-vars'
+++ shift
+++ '[' '!' -z x ']'
+++ '[' sh,modules '!=' sh,modules ']'
+++ '[' -n ' --print-shell-vars' ']'
+++ '[' ell-vars '!=' ' --print-shell-vars' ']'
+++ command spack --print-shell-vars sh,modules
+++ return
+++ return 0
++ eval '_sp_sys_type='\''linux-rocky9-sapphirerapids'\''' '_sp_compatible_sys_types='\''linux-rocky9-sapphirerapids:linux-rocky9-icelake:linux-rocky9-cascadelake:linux-rocky9-cannonlake:linux-rocky9-skylake_avx512:linux-rocky9-skylake:linux-rocky9-x86_64_v4:linux-rocky9-broadwell:linux-rocky9-haswell:linux-rocky9-ivybridge:linux-rocky9-x86_64_v3:linux-rocky9-sandybridge:linux-rocky9-westmere:linux-rocky9-nehalem:linux-rocky9-core2:linux-rocky9-x86_64_v2:linux-rocky9-nocona:linux-rocky9-x86_64'\''' '_sp_tcl_roots='\''/opt/spack/share/spack/modules'\''' '_sp_lmod_roots='\''/opt/spack/share/spack/lmod'\''' '_sp_module_prefix='\''not_installed'\'''
+++ _sp_sys_type=linux-rocky9-sapphirerapids
+++ _sp_compatible_sys_types=linux-rocky9-sapphirerapids:linux-rocky9-icelake:linux-rocky9-cascadelake:linux-rocky9-cannonlake:linux-rocky9-skylake_avx512:linux-rocky9-skylake:linux-rocky9-x86_64_v4:linux-rocky9-broadwell:linux-rocky9-haswell:linux-rocky9-ivybridge:linux-rocky9-x86_64_v3:linux-rocky9-sandybridge:linux-rocky9-westmere:linux-rocky9-nehalem:linux-rocky9-core2:linux-rocky9-x86_64_v2:linux-rocky9-nocona:linux-rocky9-x86_64
+++ _sp_tcl_roots=/opt/spack/share/spack/modules
+++ _sp_lmod_roots=/opt/spack/share/spack/lmod
+++ _sp_module_prefix=not_installed
++ '[' not_installed '!=' not_installed ']'
++ _sp_multi_pathadd MODULEPATH /opt/spack/share/spack/modules
++ local IFS=:
++ '[' bash = zsh ']'
++ for pth in $2
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-sapphirerapids
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-sapphirerapids ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-icelake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-icelake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-icelake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-icelake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-cascadelake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-cascadelake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-cascadelake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-cascadelake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-cannonlake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-cannonlake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-cannonlake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-cannonlake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-skylake_avx512
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-skylake_avx512 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-skylake
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-skylake ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-skylake
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-skylake ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
++ '[' -n /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4 ']'
++ _pa_varname=MODULEPATH
++ _pa_new_path=/opt/spack/share/spack/modules/linux-rocky9-x86_64_v4
++ eval '_pa_oldvalue=${MODULEPATH:-}'
+++ _pa_oldvalue=
++ _pa_canonical=:
++ '[' -d /opt/spack/share/spack/modules/linux-rocky9-x86_64_v4 ']'
++ for systype in ${_sp_compatible_sys_types}
++ _spack_pathadd MODULEPATH /opt/spack/share/spack/modules/linux-rocky9-broadwell
++ _pa_varname=PATH
++ _pa_new_path=MODULEPATH
